"","Date","Treatment","Fragment","YII"
"1","2017-07-26","Control","101",0.644
"2","2017-07-26","Control","102",0.628
"3","2017-07-26","Control","103",0.635
"4","2017-07-26","Control","104",0.633
"5","2017-07-26","Control","105",0.636
"6","2017-07-26","N","106",0.635
"7","2017-07-26","N","107",0.623
"8","2017-07-26","N","108",0.61
"9","2017-07-26","N","109",0.641
"10","2017-07-26","N","110",0.625
"11","2017-07-26","NP","111",0.62
"12","2017-07-26","NP","112",0.624
"13","2017-07-26","NP","113",0.6
"14","2017-07-26","NP","114",0.608
"15","2017-07-26","NP","115",0.578
"16","2017-07-26","Control","201",0.621
"17","2017-07-26","Control","202",0.606
"18","2017-07-26","Control","203",0.606
"19","2017-07-26","Control","204",0.628
"20","2017-07-26","Control","205",0.6
"21","2017-07-26","N","206",0.608
"22","2017-07-26","N","207",0.601
"23","2017-07-26","N","208",0.587
"24","2017-07-26","N","209",0.618
"25","2017-07-26","N","210",0.605
"26","2017-07-26","NP","211",0.621
"27","2017-07-26","NP","212",0.617
"28","2017-07-26","NP","213",0.621
"29","2017-07-26","NP","214",0.62
"30","2017-07-26","NP","215",0.613
"31","2017-07-26","","300",0.585
"32","2017-07-26","Control","116",0.61
"33","2017-07-26","Control","117",0.609
"34","2017-07-26","Control","118",0.606
"35","2017-07-26","Control","119",0.614
"36","2017-07-26","Control","120",0.564
"37","2017-07-26","N","121",0.618
"38","2017-07-26","N","122",0.622
"39","2017-07-26","N","123",0.618
"40","2017-07-26","N","124",0.624
"41","2017-07-26","N","125",0.623
"42","2017-07-26","NP","126",0.611
"43","2017-07-26","NP","127",0.633
"44","2017-07-26","NP","128",0.591
"45","2017-07-26","NP","129",0.604
"46","2017-07-26","NP","130",0.597
"47","2017-07-26","Control","216",0.603
"48","2017-07-26","Control","217",0.625
"49","2017-07-26","Control","218",0.601
"50","2017-07-26","Control","219",0.617
"51","2017-07-26","Control","220",0.609
"52","2017-07-26","N","221",0.574
"53","2017-07-26","N","222",0.617
"54","2017-07-26","N","223",0.605
"55","2017-07-26","N","224",0.614
"56","2017-07-26","N","225",0.605
"57","2017-07-26","NP","226",0.632
"58","2017-07-26","NP","227",0.624
"59","2017-07-26","NP","228",0.611
"60","2017-07-26","NP","229",0.614
"61","2017-07-26","NP","230",0.637
"62","2017-07-26","","200",0.567
"63","2017-07-26","Control","131",0.629
"64","2017-07-26","Control","132",0.625
"65","2017-07-26","Control","133",0.62
"66","2017-07-26","Control","134",0.606
"67","2017-07-26","Control","135",0.618
"68","2017-07-26","N","136",0.601
"69","2017-07-26","N","137",0.603
"70","2017-07-26","N","138",0.595
"71","2017-07-26","N","139",0.616
"72","2017-07-26","N","140",0.612
"73","2017-07-26","NP","141",0.606
"74","2017-07-26","NP","142",0.626
"75","2017-07-26","NP","143",0.609
"76","2017-07-26","NP","144",0.613
"77","2017-07-26","NP","145",0.613
"78","2017-07-26","Control","231",0.615
"79","2017-07-26","Control","232",0.617
"80","2017-07-26","Control","233",0.574
"81","2017-07-26","Control","234",0.599
"82","2017-07-26","Control","235",0.608
"83","2017-07-26","N","236",0.606
"84","2017-07-26","N","237",0.609
"85","2017-07-26","N","238",0.603
"86","2017-07-26","N","239",0.584
"87","2017-07-26","N","240",0.588
"88","2017-07-26","NP","241",0.606
"89","2017-07-26","NP","242",0.628
"90","2017-07-26","NP","243",0.6
"91","2017-07-26","NP","244",0.626
"92","2017-07-26","NP","245",0.587
"93","2017-07-26","Control","146",0.614
"94","2017-07-26","Control","147",0.603
"95","2017-07-26","Control","148",0.606
"96","2017-07-26","Control","149",0.623
"97","2017-07-26","Control","150",0.629
"98","2017-07-26","N","151",0.608
"99","2017-07-26","N","152",0.598
"100","2017-07-26","N","153",0.59
"101","2017-07-26","N","154",0.613
"102","2017-07-26","N","155",0.62
"103","2017-07-26","NP","156",0.607
"104","2017-07-26","NP","157",0.615
"105","2017-07-26","NP","158",0.619
"106","2017-07-26","NP","159",0.641
"107","2017-07-26","NP","160",0.615
"108","2017-07-26","Control","246",0.601
"109","2017-07-26","Control","247",0.622
"110","2017-07-26","Control","248",0.575
"111","2017-07-26","Control","249",0.607
"112","2017-07-26","Control","250",0.594
"113","2017-07-26","N","251",0.633
"114","2017-07-26","N","252",0.6
"115","2017-07-26","N","253",0.588
"116","2017-07-26","N","254",0.629
"117","2017-07-26","N","255",0.588
"118","2017-07-26","NP","256",0.629
"119","2017-07-26","NP","257",0.625
"120","2017-07-26","NP","258",0.62
"121","2017-07-26","NP","259",0.606
"122","2017-07-26","NP","260",0.618
