Time,Date,Treatment,Genotype,Fragment,Picture,Fra.pic,File 
0,2017-07-26,Control,Red and Yellow,101,13,1,13.csv
0,2017-07-26,Control,Red and Yellow,102,13,2,13.csv
0,2017-07-26,Control,Red and Yellow,103,13,3,13.csv
0,2017-07-26,Control,Red and Yellow,104,13,4,13.csv
0,2017-07-26,Control,Red and Yellow,105,13,5,13.csv
0,2017-07-26,N,Red and Yellow,106,14,1,14.csv
0,2017-07-26,N,Red and Yellow,107,14,2,14.csv
0,2017-07-26,N,Red and Yellow,108,14,3,14.csv
0,2017-07-26,N,Red and Yellow,109,14,4,14.csv
0,2017-07-26,N,Red and Yellow,110,14,5,14.csv
0,2017-07-26,NP,Red and Yellow,111,15,1,15.csv
0,2017-07-26,NP,Red and Yellow,112,15,2,15.csv
0,2017-07-26,NP,Red and Yellow,113,15,3,15.csv
0,2017-07-26,NP,Red and Yellow,114,15,4,15.csv
0,2017-07-26,NP,Red and Yellow,115,15,5,15.csv
0,2017-07-26,Control,Red and Yellow,201,16,1,16.csv
0,2017-07-26,Control,Red and Yellow,202,16,2,16.csv
0,2017-07-26,Control,Red and Yellow,203,16,3,16.csv
0,2017-07-26,Control,Red and Yellow,204,16,4,16.csv
0,2017-07-26,Control,Red and Yellow,205,16,5,16.csv
0,2017-07-26,N,Red and Yellow,206,17,1,17.csv
0,2017-07-26,N,Red and Yellow,207,17,2,17.csv
0,2017-07-26,N,Red and Yellow,208,17,3,17.csv
0,2017-07-26,N,Red and Yellow,209,17,4,17.csv
0,2017-07-26,N,Red and Yellow,210,17,5,17.csv
0,2017-07-26,NP,Red and Yellow,211,18,1,18.csv
0,2017-07-26,NP,Red and Yellow,212,18,2,18.csv
0,2017-07-26,NP,Red and Yellow,213,18,3,18.csv
0,2017-07-26,NP,Red and Yellow,214,18,4,18.csv
0,2017-07-26,NP,Red and Yellow,215,18,5,18.csv
0,2017-07-26,Extra,Red and Yellow,300,18,6,18.csv
0,2017-07-26,Control,Green and Orange,116,31,1,31.csv
0,2017-07-26,Control,Green and Orange,117,31,2,31.csv
0,2017-07-26,Control,Green and Orange,118,31,3,31.csv
0,2017-07-26,Control,Green and Orange,119,31,4,31.csv
0,2017-07-26,Control,Green and Orange,120,31,5,31.csv
0,2017-07-26,N,Green and Orange,121,32,1,32.csv
0,2017-07-26,N,Green and Orange,122,32,2,32.csv
0,2017-07-26,N,Green and Orange,123,32,3,32.csv
0,2017-07-26,N,Green and Orange,124,32,4,32.csv
0,2017-07-26,N,Green and Orange,125,32,5,32.csv
0,2017-07-26,NP,Green and Orange,126,33,1,33.csv
0,2017-07-26,NP,Green and Orange,127,33,2,33.csv
0,2017-07-26,NP,Green and Orange,128,33,3,33.csv
0,2017-07-26,NP,Green and Orange,129,33,4,33.csv
0,2017-07-26,NP,Green and Orange,130,33,5,33.csv
0,2017-07-26,Control,Green and Orange,216,34,1,34.csv
0,2017-07-26,Control,Green and Orange,217,34,2,34.csv
0,2017-07-26,Control,Green and Orange,218,34,3,34.csv
0,2017-07-26,Control,Green and Orange,219,34,4,34.csv
0,2017-07-26,Control,Green and Orange,220,34,5,34.csv
0,2017-07-26,N,Green and Orange,221,35,1,35.csv
0,2017-07-26,N,Green and Orange,222,35,2,35.csv
0,2017-07-26,N,Green and Orange,223,35,3,35.csv
0,2017-07-26,N,Green and Orange,224,35,4,35.csv
0,2017-07-26,N,Green and Orange,225,35,5,35.csv
0,2017-07-26,NP,Green and Orange,226,36,1,36.csv
0,2017-07-26,NP,Green and Orange,227,36,2,36.csv
0,2017-07-26,NP,Green and Orange,228,36,3,36.csv
0,2017-07-26,NP,Green and Orange,229,36,4,36.csv
0,2017-07-26,NP,Green and Orange,230,36,5,36.csv
0,2017-07-26,Extra,Green and Orange,200,36,6,36.csv
0,2017-07-26,Control,Yellow,131,24,1,24.csv
